Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MENOR           reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    PUNTOCOMA       reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    PARENTC         reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    CORCHEC         reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)


state 46

    (3) instrucciones_p -> instruccion instrucciones_p .

    $end            reduce using rule 3 (instrucciones_p -> instruccion instrucciones_p .)


state 47

    (54) val -> variables .

    MAS             reduce using rule 54 (val -> variables .)
    MENOS           reduce using rule 54 (val -> variables .)
    POR             reduce using rule 54 (val -> variables .)
    DIVICION        reduce using rule 54 (val -> variables .)
    RESIDUO         reduce using rule 54 (val -> variables .)
    AND1            reduce using rule 54 (val -> variables .)
    OR1             reduce using rule 54 (val -> variables .)
    XOR             reduce using rule 54 (val -> variables .)
    AND2            reduce using rule 54 (val -> variables .)
    OR2             reduce using rule 54 (val -> variables .)
    XOR2            reduce using rule 54 (val -> variables .)
    SHIFTI          reduce using rule 54 (val -> variables .)
    SHIFTD          reduce using rule 54 (val -> variables .)
    IGUALIGUAL      reduce using rule 54 (val -> variables .)
    DIFERENTE       reduce using rule 54 (val -> variables .)
    MAYORIGUAL      reduce using rule 54 (val -> variables .)
    MENORIGUAL      reduce using rule 54 (val -> variables .)
    MAYOR           reduce using rule 54 (val -> variables .)
    MENOR           reduce using rule 54 (val -> variables .)
    PUNTOCOMA       reduce using rule 54 (val -> variables .)
    PARENTC         reduce using rule 54 (val -> variables .)
    CORCHEC         reduce using rule 54 (val -> variables .)


state 48

    (15) asignacion -> variables IGUAL operaciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 49

    (23) operaciones -> val . operaciones_p
    (49) operaciones -> val .
    (24) operaciones_p -> . MAS val
    (25) operaciones_p -> . MENOS val
    (26) operaciones_p -> . POR val
    (27) operaciones_p -> . DIVICION val
    (28) operaciones_p -> . RESIDUO val
    (29) operaciones_p -> . AND1 val
    (30) operaciones_p -> . OR1 val
    (31) operaciones_p -> . XOR val
    (32) operaciones_p -> . AND2 val
    (33) operaciones_p -> . OR2 val
    (34) operaciones_p -> . XOR2 val
    (35) operaciones_p -> . SHIFTI val
    (36) operaciones_p -> . SHIFTD val
    (37) operaciones_p -> . IGUALIGUAL val
    (38) operaciones_p -> . DIFERENTE val
    (39) operaciones_p -> . MAYORIGUAL val
    (40) operaciones_p -> . MENORIGUAL val
    (41) operaciones_p -> . MAYOR val
    (42) operaciones_p -> . MENOR val

    PUNTOCOMA       reduce using rule 49 (operaciones -> val .)
    PARENTC         reduce using rule 49 (operaciones -> val .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVICION        shift and go to state 82
    RESIDUO         shift and go to state 83
    AND1            shift and go to state 84
    OR1             shift and go to state 85
    XOR             shift and go to state 86
    AND2            shift and go to state 87
    OR2             shift and go to state 88
    XOR2            shift and go to state 89
    SHIFTI          shift and go to state 90
    SHIFTD          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97

    operaciones_p                  shift and go to state 78

state 50

    (43) operaciones -> MENOS . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 98
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 51

    (44) operaciones -> EXCLAMA . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 99
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 52

    (45) operaciones -> NOT . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 100
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 53

    (46) operaciones -> ABS . PARENTA val PARENTC

    PARENTA         shift and go to state 101


state 54

    (72) conversiones -> PARENTA . INT PARENTC val
    (73) conversiones -> PARENTA . FLOAT PARENTC val
    (74) conversiones -> PARENTA . CHAR PARENTC val

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    CHAR            shift and go to state 104


state 55

    (47) operaciones -> READ . PARENTA PARENTC

    PARENTA         shift and go to state 105


state 56

    (48) operaciones -> ARRAY . PARENTA PARENTC

    PARENTA         shift and go to state 106


state 57

    (50) val -> conversiones .

    MAS             reduce using rule 50 (val -> conversiones .)
    MENOS           reduce using rule 50 (val -> conversiones .)
    POR             reduce using rule 50 (val -> conversiones .)
    DIVICION        reduce using rule 50 (val -> conversiones .)
    RESIDUO         reduce using rule 50 (val -> conversiones .)
    AND1            reduce using rule 50 (val -> conversiones .)
    OR1             reduce using rule 50 (val -> conversiones .)
    XOR             reduce using rule 50 (val -> conversiones .)
    AND2            reduce using rule 50 (val -> conversiones .)
    OR2             reduce using rule 50 (val -> conversiones .)
    XOR2            reduce using rule 50 (val -> conversiones .)
    SHIFTI          reduce using rule 50 (val -> conversiones .)
    SHIFTD          reduce using rule 50 (val -> conversiones .)
    IGUALIGUAL      reduce using rule 50 (val -> conversiones .)
    DIFERENTE       reduce using rule 50 (val -> conversiones .)
    MAYORIGUAL      reduce using rule 50 (val -> conversiones .)
    MENORIGUAL      reduce using rule 50 (val -> conversiones .)
    MAYOR           reduce using rule 50 (val -> conversiones .)
    MENOR           reduce using rule 50 (val -> conversiones .)
    PUNTOCOMA       reduce using rule 50 (val -> conversiones .)
    PARENTC         reduce using rule 50 (val -> conversiones .)
    CORCHEC         reduce using rule 50 (val -> conversiones .)


state 58

    (51) val -> ENTERO .

    MAS             reduce using rule 51 (val -> ENTERO .)
    MENOS           reduce using rule 51 (val -> ENTERO .)
    POR             reduce using rule 51 (val -> ENTERO .)
    DIVICION        reduce using rule 51 (val -> ENTERO .)
    RESIDUO         reduce using rule 51 (val -> ENTERO .)
    AND1            reduce using rule 51 (val -> ENTERO .)
    OR1             reduce using rule 51 (val -> ENTERO .)
    XOR             reduce using rule 51 (val -> ENTERO .)
    AND2            reduce using rule 51 (val -> ENTERO .)
    OR2             reduce using rule 51 (val -> ENTERO .)
    XOR2            reduce using rule 51 (val -> ENTERO .)
    SHIFTI          reduce using rule 51 (val -> ENTERO .)
    SHIFTD          reduce using rule 51 (val -> ENTERO .)
    IGUALIGUAL      reduce using rule 51 (val -> ENTERO .)
    DIFERENTE       reduce using rule 51 (val -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (val -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (val -> ENTERO .)
    MAYOR           reduce using rule 51 (val -> ENTERO .)
    MENOR           reduce using rule 51 (val -> ENTERO .)
    PUNTOCOMA       reduce using rule 51 (val -> ENTERO .)
    PARENTC         reduce using rule 51 (val -> ENTERO .)
    CORCHEC         reduce using rule 51 (val -> ENTERO .)


state 59

    (52) val -> DECIMAL .

    MAS             reduce using rule 52 (val -> DECIMAL .)
    MENOS           reduce using rule 52 (val -> DECIMAL .)
    POR             reduce using rule 52 (val -> DECIMAL .)
    DIVICION        reduce using rule 52 (val -> DECIMAL .)
    RESIDUO         reduce using rule 52 (val -> DECIMAL .)
    AND1            reduce using rule 52 (val -> DECIMAL .)
    OR1             reduce using rule 52 (val -> DECIMAL .)
    XOR             reduce using rule 52 (val -> DECIMAL .)
    AND2            reduce using rule 52 (val -> DECIMAL .)
    OR2             reduce using rule 52 (val -> DECIMAL .)
    XOR2            reduce using rule 52 (val -> DECIMAL .)
    SHIFTI          reduce using rule 52 (val -> DECIMAL .)
    SHIFTD          reduce using rule 52 (val -> DECIMAL .)
    IGUALIGUAL      reduce using rule 52 (val -> DECIMAL .)
    DIFERENTE       reduce using rule 52 (val -> DECIMAL .)
    MAYORIGUAL      reduce using rule 52 (val -> DECIMAL .)
    MENORIGUAL      reduce using rule 52 (val -> DECIMAL .)
    MAYOR           reduce using rule 52 (val -> DECIMAL .)
    MENOR           reduce using rule 52 (val -> DECIMAL .)
    PUNTOCOMA       reduce using rule 52 (val -> DECIMAL .)
    PARENTC         reduce using rule 52 (val -> DECIMAL .)
    CORCHEC         reduce using rule 52 (val -> DECIMAL .)


state 60

    (53) val -> CADENA .

    MAS             reduce using rule 53 (val -> CADENA .)
    MENOS           reduce using rule 53 (val -> CADENA .)
    POR             reduce using rule 53 (val -> CADENA .)
    DIVICION        reduce using rule 53 (val -> CADENA .)
    RESIDUO         reduce using rule 53 (val -> CADENA .)
    AND1            reduce using rule 53 (val -> CADENA .)
    OR1             reduce using rule 53 (val -> CADENA .)
    XOR             reduce using rule 53 (val -> CADENA .)
    AND2            reduce using rule 53 (val -> CADENA .)
    OR2             reduce using rule 53 (val -> CADENA .)
    XOR2            reduce using rule 53 (val -> CADENA .)
    SHIFTI          reduce using rule 53 (val -> CADENA .)
    SHIFTD          reduce using rule 53 (val -> CADENA .)
    IGUALIGUAL      reduce using rule 53 (val -> CADENA .)
    DIFERENTE       reduce using rule 53 (val -> CADENA .)
    MAYORIGUAL      reduce using rule 53 (val -> CADENA .)
    MENORIGUAL      reduce using rule 53 (val -> CADENA .)
    MAYOR           reduce using rule 53 (val -> CADENA .)
    MENOR           reduce using rule 53 (val -> CADENA .)
    PUNTOCOMA       reduce using rule 53 (val -> CADENA .)
    PARENTC         reduce using rule 53 (val -> CADENA .)
    CORCHEC         reduce using rule 53 (val -> CADENA .)


state 61

    (55) val -> variables_array .

    MAS             reduce using rule 55 (val -> variables_array .)
    MENOS           reduce using rule 55 (val -> variables_array .)
    POR             reduce using rule 55 (val -> variables_array .)
    DIVICION        reduce using rule 55 (val -> variables_array .)
    RESIDUO         reduce using rule 55 (val -> variables_array .)
    AND1            reduce using rule 55 (val -> variables_array .)
    OR1             reduce using rule 55 (val -> variables_array .)
    XOR             reduce using rule 55 (val -> variables_array .)
    AND2            reduce using rule 55 (val -> variables_array .)
    OR2             reduce using rule 55 (val -> variables_array .)
    XOR2            reduce using rule 55 (val -> variables_array .)
    SHIFTI          reduce using rule 55 (val -> variables_array .)
    SHIFTD          reduce using rule 55 (val -> variables_array .)
    IGUALIGUAL      reduce using rule 55 (val -> variables_array .)
    DIFERENTE       reduce using rule 55 (val -> variables_array .)
    MAYORIGUAL      reduce using rule 55 (val -> variables_array .)
    MENORIGUAL      reduce using rule 55 (val -> variables_array .)
    MAYOR           reduce using rule 55 (val -> variables_array .)
    MENOR           reduce using rule 55 (val -> variables_array .)
    PUNTOCOMA       reduce using rule 55 (val -> variables_array .)
    PARENTC         reduce using rule 55 (val -> variables_array .)
    CORCHEC         reduce using rule 55 (val -> variables_array .)


state 62

    (16) asignacion -> variables_array IGUAL operaciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 63

    (17) inst_goto -> GOTO ID PUNTOCOMA .

    MAIN            reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    ID              reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    IF              reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    PRINT           reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    EXIT            reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    UNSET           reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    TEMPORALES      reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    PARAMETROS      reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    SIMULADO        reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    PILA            reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)
    $end            reduce using rule 17 (inst_goto -> GOTO ID PUNTOCOMA .)


state 64

    (18) inst_if -> IF PARENTA operaciones . PARENTC GOTO ID PUNTOCOMA

    PARENTC         shift and go to state 108


state 65

    (19) inst_print -> PRINT PARENTA variables . PARENTC PUNTOCOMA
    (54) val -> variables .

  ! shift/reduce conflict for PARENTC resolved as shift
    PARENTC         shift and go to state 109

  ! PARENTC         [ reduce using rule 54 (val -> variables .) ]


state 66

    (20) inst_print -> PRINT PARENTA val . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 110


state 67

    (21) inst_unset -> UNSET PARENTA variables . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 111


state 68

    (56) variables -> TEMPORALES .

    PARENTC         reduce using rule 56 (variables -> TEMPORALES .)


state 69

    (57) variables -> PARAMETROS .

    PARENTC         reduce using rule 57 (variables -> PARAMETROS .)


state 70

    (58) variables -> VALORES_DEVUELTOS .

    PARENTC         reduce using rule 58 (variables -> VALORES_DEVUELTOS .)


state 71

    (59) variables -> SIMULADO .

    PARENTC         reduce using rule 59 (variables -> SIMULADO .)


state 72

    (60) variables -> PILA .

    PARENTC         reduce using rule 60 (variables -> PILA .)


state 73

    (61) variables -> PUNTERO_PILA .

    PARENTC         reduce using rule 61 (variables -> PUNTERO_PILA .)


state 74

    (69) indices_P -> indice . indices_P
    (69) indices_P -> . indice indices_P
    (70) indices_P -> .
    (71) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 70 (indices_P -> .)
    MAS             reduce using rule 70 (indices_P -> .)
    MENOS           reduce using rule 70 (indices_P -> .)
    POR             reduce using rule 70 (indices_P -> .)
    DIVICION        reduce using rule 70 (indices_P -> .)
    RESIDUO         reduce using rule 70 (indices_P -> .)
    AND1            reduce using rule 70 (indices_P -> .)
    OR1             reduce using rule 70 (indices_P -> .)
    XOR             reduce using rule 70 (indices_P -> .)
    AND2            reduce using rule 70 (indices_P -> .)
    OR2             reduce using rule 70 (indices_P -> .)
    XOR2            reduce using rule 70 (indices_P -> .)
    SHIFTI          reduce using rule 70 (indices_P -> .)
    SHIFTD          reduce using rule 70 (indices_P -> .)
    IGUALIGUAL      reduce using rule 70 (indices_P -> .)
    DIFERENTE       reduce using rule 70 (indices_P -> .)
    MAYORIGUAL      reduce using rule 70 (indices_P -> .)
    MENORIGUAL      reduce using rule 70 (indices_P -> .)
    MAYOR           reduce using rule 70 (indices_P -> .)
    MENOR           reduce using rule 70 (indices_P -> .)
    PUNTOCOMA       reduce using rule 70 (indices_P -> .)
    PARENTC         reduce using rule 70 (indices_P -> .)
    CORCHEC         reduce using rule 70 (indices_P -> .)
    CORCHEA         shift and go to state 40

    indice                         shift and go to state 74
    indices_P                      shift and go to state 112

state 75

    (68) indices -> indice indices_P .

    IGUAL           reduce using rule 68 (indices -> indice indices_P .)
    MAS             reduce using rule 68 (indices -> indice indices_P .)
    MENOS           reduce using rule 68 (indices -> indice indices_P .)
    POR             reduce using rule 68 (indices -> indice indices_P .)
    DIVICION        reduce using rule 68 (indices -> indice indices_P .)
    RESIDUO         reduce using rule 68 (indices -> indice indices_P .)
    AND1            reduce using rule 68 (indices -> indice indices_P .)
    OR1             reduce using rule 68 (indices -> indice indices_P .)
    XOR             reduce using rule 68 (indices -> indice indices_P .)
    AND2            reduce using rule 68 (indices -> indice indices_P .)
    OR2             reduce using rule 68 (indices -> indice indices_P .)
    XOR2            reduce using rule 68 (indices -> indice indices_P .)
    SHIFTI          reduce using rule 68 (indices -> indice indices_P .)
    SHIFTD          reduce using rule 68 (indices -> indice indices_P .)
    IGUALIGUAL      reduce using rule 68 (indices -> indice indices_P .)
    DIFERENTE       reduce using rule 68 (indices -> indice indices_P .)
    MAYORIGUAL      reduce using rule 68 (indices -> indice indices_P .)
    MENORIGUAL      reduce using rule 68 (indices -> indice indices_P .)
    MAYOR           reduce using rule 68 (indices -> indice indices_P .)
    MENOR           reduce using rule 68 (indices -> indice indices_P .)
    PUNTOCOMA       reduce using rule 68 (indices -> indice indices_P .)
    PARENTC         reduce using rule 68 (indices -> indice indices_P .)
    CORCHEC         reduce using rule 68 (indices -> indice indices_P .)


state 76

    (71) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 113


state 77

    (15) asignacion -> variables IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 15 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)


state 78

    (23) operaciones -> val operaciones_p .

    PUNTOCOMA       reduce using rule 23 (operaciones -> val operaciones_p .)
    PARENTC         reduce using rule 23 (operaciones -> val operaciones_p .)


state 79

    (24) operaciones_p -> MAS . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 114
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 80

    (25) operaciones_p -> MENOS . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 115
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 81

    (26) operaciones_p -> POR . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 116
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 82

    (27) operaciones_p -> DIVICION . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 117
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 83

    (28) operaciones_p -> RESIDUO . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 118
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
