Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 43 (operaciones -> NOT operaciones .)
    PARENTC         reduce using rule 43 (operaciones -> NOT operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! MENOS           [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! POR             [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! DIVICION        [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! RESIDUO         [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! AND1            [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! OR1             [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! XOR             [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! AND2            [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! OR2             [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! XOR2            [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! SHIFTI          [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! SHIFTD          [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! DIFERENTE       [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! MAYOR           [ reduce using rule 43 (operaciones -> NOT operaciones .) ]
  ! MENOR           [ reduce using rule 43 (operaciones -> NOT operaciones .) ]


state 97

    (44) operaciones -> ABS PARENTA . operaciones PARENTC
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 128
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 98

    (69) conversiones -> PARENTA INT . PARENTC val

    PARENTC         shift and go to state 129


state 99

    (70) conversiones -> PARENTA FLOAT . PARENTC val

    PARENTC         shift and go to state 130


state 100

    (71) conversiones -> PARENTA CHAR . PARENTC val

    PARENTC         shift and go to state 131


state 101

    (45) operaciones -> READ PARENTA . PARENTC

    PARENTC         shift and go to state 132


state 102

    (46) operaciones -> ARRAY PARENTA . PARENTC

    PARENTC         shift and go to state 133


state 103

    (15) asignacion -> variables_array IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)


state 104

    (17) inst_if -> IF PARENTA operaciones PARENTC . GOTO ID PUNTOCOMA

    GOTO            shift and go to state 134


state 105

    (18) inst_print -> PRINT PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 106

    (19) inst_print -> PRINT PARENTA val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 107

    (20) inst_unset -> UNSET PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 108

    (68) indice -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAS             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENOS           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    POR             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    DIVICION        reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    RESIDUO         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    AND1            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    OR1             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    XOR             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    AND2            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    OR2             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    XOR2            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    SHIFTI          reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    SHIFTD          reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    IGUALIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    DIFERENTE       reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAYORIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENORIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAYOR           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENOR           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    PARENTC         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    CORCHEC         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)


state 109

    (22) operaciones -> operaciones MAS operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 22 (operaciones -> operaciones MAS operaciones .)
    PARENTC         reduce using rule 22 (operaciones -> operaciones MAS operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! MENOS           [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! POR             [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! DIVICION        [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! RESIDUO         [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! AND1            [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! OR1             [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! XOR             [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! AND2            [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! OR2             [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! XOR2            [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! SHIFTI          [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! SHIFTD          [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! MAYOR           [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]
  ! MENOR           [ reduce using rule 22 (operaciones -> operaciones MAS operaciones .) ]


state 110

    (23) operaciones -> operaciones MENOS operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 23 (operaciones -> operaciones MENOS operaciones .)
    PARENTC         reduce using rule 23 (operaciones -> operaciones MENOS operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! MENOS           [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! POR             [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! AND1            [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! OR1             [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! XOR             [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! AND2            [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! OR2             [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! XOR2            [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! MAYOR           [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]
  ! MENOR           [ reduce using rule 23 (operaciones -> operaciones MENOS operaciones .) ]


state 111

    (24) operaciones -> operaciones POR operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 24 (operaciones -> operaciones POR operaciones .)
    PARENTC         reduce using rule 24 (operaciones -> operaciones POR operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! MENOS           [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! POR             [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! DIVICION        [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! RESIDUO         [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! AND1            [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! OR1             [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! XOR             [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! AND2            [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! OR2             [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! XOR2            [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! SHIFTI          [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! SHIFTD          [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! DIFERENTE       [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! MAYOR           [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]
  ! MENOR           [ reduce using rule 24 (operaciones -> operaciones POR operaciones .) ]


state 112

    (25) operaciones -> operaciones DIVICION operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .)
    PARENTC         reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! MENOS           [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! POR             [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! DIVICION        [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! RESIDUO         [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! AND1            [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! OR1             [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! XOR             [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! AND2            [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! OR2             [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! XOR2            [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! SHIFTI          [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! SHIFTD          [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! DIFERENTE       [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! MAYOR           [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]
  ! MENOR           [ reduce using rule 25 (operaciones -> operaciones DIVICION operaciones .) ]


state 113

    (26) operaciones -> operaciones RESIDUO operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
